Mach,Alpha,CD
2.500000,2,0.365000
2.510000,2,0.364000
2.520000,2,0.363000
2.530000,2,0.362000
2.540000,2,0.360000
2.550000,2,0.359000
2.560000,2,0.358000
2.570000,2,0.357000
2.580000,2,0.356000
2.590000,2,0.354000
2.600000,2,0.353000
2.610000,2,0.352000
2.620000,2,0.351000
2.630000,2,0.350000
2.640000,2,0.349000
2.650000,2,0.348000
2.660000,2,0.346000
2.670000,2,0.345000
2.680000,2,0.344000
2.690000,2,0.343000
2.700000,2,0.342000
2.710000,2,0.341000
2.720000,2,0.340000
2.730000,2,0.339000
2.740000,2,0.338000
2.750000,2,0.337000
2.760000,2,0.336000
2.770000,2,0.335000
2.780000,2,0.333000
2.790000,2,0.332000
2.800000,2,0.331000
2.810000,2,0.330000
2.820000,2,0.329000
2.830000,2,0.328000
2.840000,2,0.327000
2.850000,2,0.326000
2.860000,2,0.325000
2.870000,2,0.324000
2.880000,2,0.323000
2.890000,2,0.322000
2.900000,2,0.321000
2.910000,2,0.320000
2.920000,2,0.319000
2.930000,2,0.318000
2.940000,2,0.317000
2.950000,2,0.316000
2.960000,2,0.315000
2.970000,2,0.315000
2.980000,2,0.314000
2.990000,2,0.313000
3.000000,2,0.312000
3.010000,2,0.311000
3.020000,2,0.310000
3.030000,2,0.309000
3.040000,2,0.308000
3.050000,2,0.307000
3.060000,2,0.307000
3.070000,2,0.306000
3.080000,2,0.305000
3.090000,2,0.304000
3.100000,2,0.303000
3.110000,2,0.302000
3.120000,2,0.302000
3.130000,2,0.301000
3.140000,2,0.300000
3.150000,2,0.299000
3.160000,2,0.298000
3.170000,2,0.298000
3.180000,2,0.297000
3.190000,2,0.296000
3.200000,2,0.295000
3.210000,2,0.294000
3.220000,2,0.294000
3.230000,2,0.293000
3.240000,2,0.292000
3.250000,2,0.291000
3.260000,2,0.291000
3.270000,2,0.290000
3.280000,2,0.289000
3.290000,2,0.288000
3.300000,2,0.288000
3.310000,2,0.287000
3.320000,2,0.286000
3.330000,2,0.285000
3.340000,2,0.285000
3.350000,2,0.284000
3.360000,2,0.283000
3.370000,2,0.282000
3.380000,2,0.282000
3.390000,2,0.281000
3.400000,2,0.280000
3.410000,2,0.280000
3.420000,2,0.279000
3.430000,2,0.278000
3.440000,2,0.277000
3.450000,2,0.277000
3.460000,2,0.276000
3.470000,2,0.275000
3.480000,2,0.275000
3.490000,2,0.274000
3.500000,2,0.273000
3.510000,2,0.272000
3.520000,2,0.272000
3.530000,2,0.271000
3.540000,2,0.270000
3.550000,2,0.270000
3.560000,2,0.269000
3.570000,2,0.268000
3.580000,2,0.268000
3.590000,2,0.267000
3.600000,2,0.266000
3.610000,2,0.266000
3.620000,2,0.265000
3.630000,2,0.264000
3.640000,2,0.264000
3.650000,2,0.263000
3.660000,2,0.263000
3.670000,2,0.262000
3.680000,2,0.261000
3.690000,2,0.261000
3.700000,2,0.260000
3.710000,2,0.259000
3.720000,2,0.259000
3.730000,2,0.258000
3.740000,2,0.257000
3.750000,2,0.257000
3.760000,2,0.256000
3.770000,2,0.256000
3.780000,2,0.255000
3.790000,2,0.254000
3.800000,2,0.254000
3.810000,2,0.253000
3.820000,2,0.253000
3.830000,2,0.252000
3.840000,2,0.251000
3.850000,2,0.251000
3.860000,2,0.250000
3.870000,2,0.250000
3.880000,2,0.249000
3.890000,2,0.248000
3.900000,2,0.248000
3.910000,2,0.247000
3.920000,2,0.247000
3.930000,2,0.246000
3.940000,2,0.245000
3.950000,2,0.245000
3.960000,2,0.244000
3.970000,2,0.244000
3.980000,2,0.243000
3.990000,2,0.243000
4.000000,2,0.242000
4.010000,2,0.242000
4.020000,2,0.241000
4.030000,2,0.240000
4.040000,2,0.240000
4.050000,2,0.239000
4.060000,2,0.239000
4.070000,2,0.238000
4.080000,2,0.238000
4.090000,2,0.237000
4.100000,2,0.237000
4.110000,2,0.236000
4.120000,2,0.236000
4.130000,2,0.235000
4.140000,2,0.235000
4.150000,2,0.234000
4.160000,2,0.234000
4.170000,2,0.233000
4.180000,2,0.233000
4.190000,2,0.232000
4.200000,2,0.232000
4.210000,2,0.231000
4.220000,2,0.231000
4.230000,2,0.230000
4.240000,2,0.230000
4.250000,2,0.229000
4.260000,2,0.229000
4.270000,2,0.228000
4.280000,2,0.228000
4.290000,2,0.227000
4.300000,2,0.227000
4.310000,2,0.226000
4.320000,2,0.226000
4.330000,2,0.225000
4.340000,2,0.225000
4.350000,2,0.224000
4.360000,2,0.224000
4.370000,2,0.223000
4.380000,2,0.223000
4.390000,2,0.222000
4.400000,2,0.222000
4.410000,2,0.221000
4.420000,2,0.221000
4.430000,2,0.221000
4.440000,2,0.220000
4.450000,2,0.220000
4.460000,2,0.219000
4.470000,2,0.219000
4.480000,2,0.218000
4.490000,2,0.218000
4.500000,2,0.217000
4.510000,2,0.217000
4.520000,2,0.216000
4.530000,2,0.216000
4.540000,2,0.216000
4.550000,2,0.215000
4.560000,2,0.215000
4.570000,2,0.214000
4.580000,2,0.214000
4.590000,2,0.213000
4.600000,2,0.213000
4.610000,2,0.213000
4.620000,2,0.212000
4.630000,2,0.212000
4.640000,2,0.211000
4.650000,2,0.211000
4.660000,2,0.210000
4.670000,2,0.210000
4.680000,2,0.210000
4.690000,2,0.209000
4.700000,2,0.209000
4.710000,2,0.208000
4.720000,2,0.208000
4.730000,2,0.207000
4.740000,2,0.207000
4.750000,2,0.207000
4.760000,2,0.206000
4.770000,2,0.206000
4.780000,2,0.205000
4.790000,2,0.205000
4.800000,2,0.205000
4.810000,2,0.204000
4.820000,2,0.204000
4.830000,2,0.203000
4.840000,2,0.203000
4.850000,2,0.203000
4.860000,2,0.202000
4.870000,2,0.202000
4.880000,2,0.201000
4.890000,2,0.201000
4.900000,2,0.201000
4.910000,2,0.200000
4.920000,2,0.200000
4.930000,2,0.199000
4.940000,2,0.199000
4.950000,2,0.199000
4.960000,2,0.198000
4.970000,2,0.198000
4.980000,2,0.197000
4.990000,2,0.197000
5.000000,2,0.197000
0.010000,4,0.490000
0.020000,4,0.479000
0.030000,4,0.461000
0.040000,4,0.454000
0.050000,4,0.449000
0.060000,4,0.443000
0.070000,4,0.438000
0.080000,4,0.434000
0.090000,4,0.430000
0.100000,4,0.427000
0.110000,4,0.427000
0.120000,4,0.427000
0.130000,4,0.427000
0.140000,4,0.427000
0.150000,4,0.427000
0.160000,4,0.426000
0.170000,4,0.426000
0.180000,4,0.426000
0.190000,4,0.426000
0.200000,4,0.426000
0.210000,4,0.426000
0.220000,4,0.426000
0.230000,4,0.426000
0.240000,4,0.426000
0.250000,4,0.426000
0.260000,4,0.426000
0.270000,4,0.426000
0.280000,4,0.426000
0.290000,4,0.426000
0.300000,4,0.426000
0.310000,4,0.426000
0.320000,4,0.426000
0.330000,4,0.427000
0.340000,4,0.427000
0.350000,4,0.427000
0.360000,4,0.427000
0.370000,4,0.427000
0.380000,4,0.427000
0.390000,4,0.427000
0.400000,4,0.427000
0.410000,4,0.427000
0.420000,4,0.427000
0.430000,4,0.427000
0.440000,4,0.427000
0.450000,4,0.428000
0.460000,4,0.428000
0.470000,4,0.428000
0.480000,4,0.428000
0.490000,4,0.428000
0.500000,4,0.428000
0.510000,4,0.428000
0.520000,4,0.428000
0.530000,4,0.428000
0.540000,4,0.428000
0.550000,4,0.428000
0.560000,4,0.429000
0.570000,4,0.429000
0.580000,4,0.429000
0.590000,4,0.429000
0.600000,4,0.429000
0.610000,4,0.429000
0.620000,4,0.430000
0.630000,4,0.430000
0.640000,4,0.430000
0.650000,4,0.431000
0.660000,4,0.431000
0.670000,4,0.431000
0.680000,4,0.432000
0.690000,4,0.432000
0.700000,4,0.433000
0.710000,4,0.433000
0.720000,4,0.433000
0.730000,4,0.434000
0.740000,4,0.434000
0.750000,4,0.434000
0.760000,4,0.435000
0.770000,4,0.435000
0.780000,4,0.435000
0.790000,4,0.436000
0.800000,4,0.436000
0.810000,4,0.436000
0.820000,4,0.437000
0.830000,4,0.437000
0.840000,4,0.438000
0.850000,4,0.438000
0.860000,4,0.438000
0.870000,4,0.439000
0.880000,4,0.439000
0.890000,4,0.439000
0.900000,4,0.440000
0.910000,4,0.443000
0.920000,4,0.452000
0.930000,4,0.462000
0.940000,4,0.470000
0.950000,4,0.478000
0.960000,4,0.486000
0.970000,4,0.494000
0.980000,4,0.503000
0.990000,4,0.511000
1.000000,4,0.519000
1.010000,4,0.527000
1.020000,4,0.535000
1.030000,4,0.543000
1.040000,4,0.551000
1.050000,4,0.559000
1.060000,4,0.557000
1.070000,4,0.555000
1.080000,4,0.554000
1.090000,4,0.552000
1.100000,4,0.551000
1.110000,4,0.549000
1.120000,4,0.547000
1.130000,4,0.546000
1.140000,4,0.544000
1.150000,4,0.543000
1.160000,4,0.541000
1.170000,4,0.539000
1.180000,4,0.536000
1.190000,4,0.534000
1.200000,4,0.532000
1.210000,4,0.530000
1.220000,4,0.528000
1.230000,4,0.526000
1.240000,4,0.524000
1.250000,4,0.522000
1.260000,4,0.520000
1.270000,4,0.518000
1.280000,4,0.516000
1.290000,4,0.514000
1.300000,4,0.512000
1.310000,4,0.510000
1.320000,4,0.509000
1.330000,4,0.507000
1.340000,4,0.505000
1.350000,4,0.503000
1.360000,4,0.501000
1.370000,4,0.499000
1.380000,4,0.498000
1.390000,4,0.496000
1.400000,4,0.494000
1.410000,4,0.492000
1.420000,4,0.490000
1.430000,4,0.489000
1.440000,4,0.487000
1.450000,4,0.485000
1.460000,4,0.484000
1.470000,4,0.482000
1.480000,4,0.480000
1.490000,4,0.479000
1.500000,4,0.477000
1.510000,4,0.475000
1.520000,4,0.474000
1.530000,4,0.472000
1.540000,4,0.471000
1.550000,4,0.469000
1.560000,4,0.467000
1.570000,4,0.466000
1.580000,4,0.464000
1.590000,4,0.463000
1.600000,4,0.461000
1.610000,4,0.460000
1.620000,4,0.458000
1.630000,4,0.457000
1.640000,4,0.455000
1.650000,4,0.454000
1.660000,4,0.453000
1.670000,4,0.451000
1.680000,4,0.450000
1.690000,4,0.448000
1.700000,4,0.447000
1.710000,4,0.445000
1.720000,4,0.444000
1.730000,4,0.443000
1.740000,4,0.441000
1.750000,4,0.440000
1.760000,4,0.439000
1.770000,4,0.437000
1.780000,4,0.436000
1.790000,4,0.435000
1.800000,4,0.433000
1.810000,4,0.432000
1.820000,4,0.431000
1.830000,4,0.430000
1.840000,4,0.428000
1.850000,4,0.427000
1.860000,4,0.426000
1.870000,4,0.425000
1.880000,4,0.424000
1.890000,4,0.422000
1.900000,4,0.421000
1.910000,4,0.420000
1.920000,4,0.419000
1.930000,4,0.418000
1.940000,4,0.417000
1.950000,4,0.415000
1.960000,4,0.414000
1.970000,4,0.413000
1.980000,4,0.412000
1.990000,4,0.411000
2.000000,4,0.410000
2.010000,4,0.409000
2.020000,4,0.408000
2.030000,4,0.407000
2.040000,4,0.406000
2.050000,4,0.406000
2.060000,4,0.405000
2.070000,4,0.404000
2.080000,4,0.403000
2.090000,4,0.402000
2.100000,4,0.401000
2.110000,4,0.401000
2.120000,4,0.400000
2.130000,4,0.399000
2.140000,4,0.398000
2.150000,4,0.398000
2.160000,4,0.397000
2.170000,4,0.396000
2.180000,4,0.396000
2.190000,4,0.395000
2.200000,4,0.394000
2.210000,4,0.394000
2.220000,4,0.393000
2.230000,4,0.392000
2.240000,4,0.392000
2.250000,4,0.391000
2.260000,4,0.391000
2.270000,4,0.390000
2.280000,4,0.389000
2.290000,4,0.389000
2.300000,4,0.388000
2.310000,4,0.388000
2.320000,4,0.387000
2.330000,4,0.387000
2.340000,4,0.386000
2.350000,4,0.384000
2.360000,4,0.383000
2.370000,4,0.382000
2.380000,4,0.380000
2.390000,4,0.379000
2.400000,4,0.378000
2.410000,4,0.376000
2.420000,4,0.375000
2.430000,4,0.374000
2.440000,4,0.373000
2.450000,4,0.371000
2.460000,4,0.370000
2.470000,4,0.369000
2.480000,4,0.368000
2.490000,4,0.366000
2.500000,4,0.365000
2.510000,4,0.364000
2.520000,4,0.363000
2.530000,4,0.362000
2.540000,4,0.360000
2.550000,4,0.359000
2.560000,4,0.358000
2.570000,4,0.357000
2.580000,4,0.356000
2.590000,4,0.354000
2.600000,4,0.353000
2.610000,4,0.352000
2.620000,4,0.351000
2.630000,4,0.350000
2.640000,4,0.349000
2.650000,4,0.348000
2.660000,4,0.346000
2.670000,4,0.345000
2.680000,4,0.344000
2.690000,4,0.343000
2.700000,4,0.342000
2.710000,4,0.341000
2.720000,4,0.340000
2.730000,4,0.339000
2.740000,4,0.338000
2.750000,4,0.337000
2.760000,4,0.336000
2.770000,4,0.335000
2.780000,4,0.333000
2.790000,4,0.332000
2.800000,4,0.331000
2.810000,4,0.330000
2.820000,4,0.329000
2.830000,4,0.328000
2.840000,4,0.327000
2.850000,4,0.326000
2.860000,4,0.325000
2.870000,4,0.324000
2.880000,4,0.323000
2.890000,4,0.322000
2.900000,4,0.321000
2.910000,4,0.320000
2.920000,4,0.319000
2.930000,4,0.318000
2.940000,4,0.317000
2.950000,4,0.316000
2.960000,4,0.315000
2.970000,4,0.315000
2.980000,4,0.314000
2.990000,4,0.313000
3.000000,4,0.312000
3.010000,4,0.311000
3.020000,4,0.310000
3.030000,4,0.309000
3.040000,4,0.308000
3.050000,4,0.307000
3.060000,4,0.307000
3.070000,4,0.306000
3.080000,4,0.305000
3.090000,4,0.304000
3.100000,4,0.303000
3.110000,4,0.302000
3.120000,4,0.302000
3.130000,4,0.301000
3.140000,4,0.300000
3.150000,4,0.299000
3.160000,4,0.298000
3.170000,4,0.298000
3.180000,4,0.297000
3.190000,4,0.296000
3.200000,4,0.295000
3.210000,4,0.294000
3.220000,4,0.294000
3.230000,4,0.293000
3.240000,4,0.292000
3.250000,4,0.291000
3.260000,4,0.291000
3.270000,4,0.290000
3.280000,4,0.289000
3.290000,4,0.288000
3.300000,4,0.288000
3.310000,4,0.287000
3.320000,4,0.286000
3.330000,4,0.285000
3.340000,4,0.285000
3.350000,4,0.284000
3.360000,4,0.283000
3.370000,4,0.282000
3.380000,4,0.282000
3.390000,4,0.281000
3.400000,4,0.280000
3.410000,4,0.280000
3.420000,4,0.279000
3.430000,4,0.278000
3.440000,4,0.277000
3.450000,4,0.277000
3.460000,4,0.276000
3.470000,4,0.275000
3.480000,4,0.275000
3.490000,4,0.274000
3.500000,4,0.273000
3.510000,4,0.272000
3.520000,4,0.272000
3.530000,4,0.271000
3.540000,4,0.270000
3.550000,4,0.270000
3.560000,4,0.269000
3.570000,4,0.268000
3.580000,4,0.268000
3.590000,4,0.267000
3.600000,4,0.266000
3.610000,4,0.266000
3.620000,4,0.265000
3.630000,4,0.264000
3.640000,4,0.264000
3.650000,4,0.263000
3.660000,4,0.263000
3.670000,4,0.262000
3.680000,4,0.261000
3.690000,4,0.261000
3.700000,4,0.260000
3.710000,4,0.259000
3.720000,4,0.259000
3.730000,4,0.258000
3.740000,4,0.257000
3.750000,4,0.257000
3.760000,4,0.256000
3.770000,4,0.256000
3.780000,4,0.255000
3.790000,4,0.254000
3.800000,4,0.254000
3.810000,4,0.253000
3.820000,4,0.253000
3.830000,4,0.252000
3.840000,4,0.251000
3.850000,4,0.251000
3.860000,4,0.250000
3.870000,4,0.250000
3.880000,4,0.249000
3.890000,4,0.248000
3.900000,4,0.248000
3.910000,4,0.247000
3.920000,4,0.247000
3.930000,4,0.246000
3.940000,4,0.245000
3.950000,4,0.245000
3.960000,4,0.244000
3.970000,4,0.244000
3.980000,4,0.243000
3.990000,4,0.243000
4.000000,4,0.242000
4.010000,4,0.242000
4.020000,4,0.241000
4.030000,4,0.240000
4.040000,4,0.240000
4.050000,4,0.239000
4.060000,4,0.239000
4.070000,4,0.238000
4.080000,4,0.238000
4.090000,4,0.237000
4.100000,4,0.237000
4.110000,4,0.236000
4.120000,4,0.236000
4.130000,4,0.235000
4.140000,4,0.235000
4.150000,4,0.234000
4.160000,4,0.234000
4.170000,4,0.233000
4.180000,4,0.233000
4.190000,4,0.232000
4.200000,4,0.232000
4.210000,4,0.231000
4.220000,4,0.231000
4.230000,4,0.230000
4.240000,4,0.230000
4.250000,4,0.229000
4.260000,4,0.229000
4.270000,4,0.228000
4.280000,4,0.228000
4.290000,4,0.227000
4.300000,4,0.227000
4.310000,4,0.226000
4.320000,4,0.226000
4.330000,4,0.225000
4.340000,4,0.225000
4.350000,4,0.224000
4.360000,4,0.224000
4.370000,4,0.223000
4.380000,4,0.223000
4.390000,4,0.222000
4.400000,4,0.222000
4.410000,4,0.221000
4.420000,4,0.221000
4.430000,4,0.221000
4.440000,4,0.220000
4.450000,4,0.220000
4.460000,4,0.219000
4.470000,4,0.219000
4.480000,4,0.218000
4.490000,4,0.218000
4.500000,4,0.217000
4.510000,4,0.217000
4.520000,4,0.216000
4.530000,4,0.216000
4.540000,4,0.216000
4.550000,4,0.215000
4.560000,4,0.215000
4.570000,4,0.214000
4.580000,4,0.214000
4.590000,4,0.213000
4.600000,4,0.213000
4.610000,4,0.213000
4.620000,4,0.212000
4.630000,4,0.212000
4.640000,4,0.211000
4.650000,4,0.211000
4.660000,4,0.210000
4.670000,4,0.210000
4.680000,4,0.210000
4.690000,4,0.209000
4.700000,4,0.209000
4.710000,4,0.208000
4.720000,4,0.208000
4.730000,4,0.207000
4.740000,4,0.207000
4.750000,4,0.207000
4.760000,4,0.206000
4.770000,4,0.206000
4.780000,4,0.205000
4.790000,4,0.205000
4.800000,4,0.205000
4.810000,4,0.204000
4.820000,4,0.204000
4.830000,4,0.203000
4.840000,4,0.203000
4.850000,4,0.203000
4.860000,4,0.202000
4.870000,4,0.202000
4.880000,4,0.201000
4.890000,4,0.201000
4.900000,4,0.201000
4.910000,4,0.200000
4.920000,4,0.200000
4.930000,4,0.199000
4.940000,4,0.199000
4.950000,4,0.199000
4.960000,4,0.198000
4.970000,4,0.198000
4.980000,4,0.197000
4.990000,4,0.197000
5.000000,4,0.197000
