altitude,temperature,pressure,density
0.000000,288.160000,101325.000000,1.225000
100.000000,287.510000,100126.993429,1.213253
200.000000,286.860000,98940.561840,1.201593
300.000000,286.210000,97765.618115,1.190021
400.000000,285.560000,96602.075612,1.178534
500.000000,284.910000,95449.848161,1.167134
600.000000,284.260000,94308.850064,1.155819
700.000000,283.610000,93178.996093,1.144589
800.000000,282.960000,92060.201489,1.133444
900.000000,282.310000,90952.381958,1.122383
1000.000000,281.660000,89855.453673,1.111405
1100.000000,281.010000,88769.333268,1.100511
1200.000000,280.360000,87693.937841,1.089699
1300.000000,279.710000,86629.184948,1.078970
1400.000000,279.060000,85574.992604,1.068323
1500.000000,278.410000,84531.279281,1.057757
1600.000000,277.760000,83497.963906,1.047272
1700.000000,277.110000,82474.965859,1.036867
1800.000000,276.460000,81462.204972,1.026543
1900.000000,275.810000,80459.601529,1.016298
2000.000000,275.160000,79467.076258,1.006132
2100.000000,274.510000,78484.550339,0.996045
2200.000000,273.860000,77511.945395,0.986037
2300.000000,273.210000,76549.183491,0.976106
2400.000000,272.560000,75596.187138,0.966253
2500.000000,271.910000,74652.879283,0.956477
2600.000000,271.260000,73719.183316,0.946778
2700.000000,270.610000,72795.023061,0.937154
2800.000000,269.960000,71880.322781,0.927606
2900.000000,269.310000,70975.007169,0.918134
3000.000000,268.660000,70079.001354,0.908737
3100.000000,268.010000,69192.230894,0.899414
3200.000000,267.360000,68314.621777,0.890165
3300.000000,266.710000,67446.100418,0.880989
3400.000000,266.060000,66586.593659,0.871887
3500.000000,265.410000,65736.028767,0.862858
3600.000000,264.760000,64894.333430,0.853901
3700.000000,264.110000,64061.435759,0.845016
3800.000000,263.460000,63237.264285,0.836203
3900.000000,262.810000,62421.747956,0.827460
4000.000000,262.160000,61614.816138,0.818789
4100.000000,261.510000,60816.398611,0.810188
4200.000000,260.860000,60026.425570,0.801656
4300.000000,260.210000,59244.827621,0.793194
4400.000000,259.560000,58471.535781,0.784802
4500.000000,258.910000,57706.481477,0.776478
4600.000000,258.260000,56949.596540,0.768222
4700.000000,257.610000,56200.813210,0.760034
4800.000000,256.960000,55460.064132,0.751914
4900.000000,256.310000,54727.282350,0.743861
5000.000000,255.660000,54002.401314,0.735874
5100.000000,255.010000,53285.354870,0.727954
5200.000000,254.360000,52576.077264,0.720100
5300.000000,253.710000,51874.503139,0.712311
5400.000000,253.060000,51180.567532,0.704587
5500.000000,252.410000,50494.205875,0.696928
5600.000000,251.760000,49815.353991,0.689334
5700.000000,251.110000,49143.948094,0.681803
5800.000000,250.460000,48479.924788,0.674337
5900.000000,249.810000,47823.221065,0.666933
6000.000000,249.160000,47173.774301,0.659592
6100.000000,248.510000,46531.522258,0.652314
6200.000000,247.860000,45896.403083,0.645098
6300.000000,247.210000,45268.355300,0.637943
6400.000000,246.560000,44647.317819,0.630850
6500.000000,245.910000,44033.229925,0.623817
6600.000000,245.260000,43426.031281,0.616846
6700.000000,244.610000,42825.661926,0.609934
6800.000000,243.960000,42232.062273,0.603083
6900.000000,243.310000,41645.173109,0.596290
7000.000000,242.660000,41064.935591,0.589557
7100.000000,242.010000,40491.291247,0.582883
7200.000000,241.360000,39924.181973,0.576267
7300.000000,240.710000,39363.550031,0.569709
7400.000000,240.060000,38809.338050,0.563209
7500.000000,239.410000,38261.489023,0.556766
7600.000000,238.760000,37719.946305,0.550380
7700.000000,238.110000,37184.653612,0.544051
7800.000000,237.460000,36655.555022,0.537777
7900.000000,236.810000,36132.594967,0.531560
8000.000000,236.160000,35615.718240,0.525398
8100.000000,235.510000,35104.869987,0.519291
8200.000000,234.860000,34599.995710,0.513240
8300.000000,234.210000,34101.041262,0.507242
8400.000000,233.560000,33607.952847,0.501299
8500.000000,232.910000,33120.677020,0.495409
8600.000000,232.260000,32639.160684,0.489573
8700.000000,231.610000,32163.351088,0.483790
8800.000000,230.960000,31693.195827,0.478060
8900.000000,230.310000,31228.642840,0.472382
9000.000000,229.660000,30769.640410,0.466756
9100.000000,229.010000,30316.137160,0.461182
9200.000000,228.360000,29868.082052,0.455660
9300.000000,227.710000,29425.424388,0.450188
9400.000000,227.060000,28988.113807,0.444767
9500.000000,226.410000,28556.100282,0.439396
9600.000000,225.760000,28129.334123,0.434076
9700.000000,225.110000,27707.765971,0.428805
9800.000000,224.460000,27291.346798,0.423584
9900.000000,223.810000,26880.027908,0.418411
10000.000000,223.160000,26473.760933,0.413288
10100.000000,222.510000,26072.497832,0.408212
10200.000000,221.860000,25676.190890,0.403185
10300.000000,221.210000,25284.792716,0.398206
10400.000000,220.560000,24898.256246,0.393274
10500.000000,219.910000,24516.534732,0.388389
10600.000000,219.260000,24139.581751,0.383551
10700.000000,218.610000,23767.351198,0.378760
10800.000000,217.960000,23399.797285,0.374015
10900.000000,217.310000,23036.874542,0.369315
11000.000000,216.660000,22678.537813,0.364661
11100.000000,216.660000,22278.117191,0.358215
11200.000000,216.660000,21930.080174,0.352619
11300.000000,216.660000,21587.501627,0.347110
11400.000000,216.660000,21250.295608,0.341688
11500.000000,216.660000,20918.377536,0.336351
11600.000000,216.660000,20591.664162,0.331098
11700.000000,216.660000,20270.073558,0.325927
11800.000000,216.660000,19953.525086,0.320837
11900.000000,216.660000,19641.939385,0.315827
12000.000000,216.660000,19335.238348,0.310895
12100.000000,216.660000,19033.345099,0.306041
12200.000000,216.660000,18736.183981,0.301263
12300.000000,216.660000,18443.680528,0.296560
12400.000000,216.660000,18155.761454,0.291930
12500.000000,216.660000,17872.354628,0.287373
12600.000000,216.660000,17593.389058,0.282888
12700.000000,216.660000,17318.794877,0.278473
12800.000000,216.660000,17048.503316,0.274127
12900.000000,216.660000,16782.446697,0.269849
13000.000000,216.660000,16520.558407,0.265638
13100.000000,216.660000,16262.772887,0.261493
13200.000000,216.660000,16009.025612,0.257413
13300.000000,216.660000,15759.253075,0.253396
13400.000000,216.660000,15513.392774,0.249443
13500.000000,216.660000,15271.383193,0.245552
13600.000000,216.660000,15033.163784,0.241721
13700.000000,216.660000,14798.674959,0.237951
13800.000000,216.660000,14567.858067,0.234240
13900.000000,216.660000,14340.655385,0.230587
14000.000000,216.660000,14117.010100,0.226990
14100.000000,216.660000,13896.866295,0.223451
14200.000000,216.660000,13680.168936,0.219966
14300.000000,216.660000,13466.863858,0.216537
14400.000000,216.660000,13256.897748,0.213161
14500.000000,216.660000,13050.218138,0.209837
14600.000000,216.660000,12846.773385,0.206566
14700.000000,216.660000,12646.512660,0.203346
14800.000000,216.660000,12449.385938,0.200176
14900.000000,216.660000,12255.343982,0.197056
15000.000000,216.660000,12064.338330,0.193985
15100.000000,216.660000,11876.321288,0.190962
15200.000000,216.660000,11691.245910,0.187986
15300.000000,216.660000,11509.065993,0.185057
15400.000000,216.660000,11329.736061,0.182173
15500.000000,216.660000,11153.211357,0.179335
15600.000000,216.660000,10979.447826,0.176541
15700.000000,216.660000,10808.402112,0.173791
15800.000000,216.660000,10640.031539,0.171083
15900.000000,216.660000,10474.294104,0.168418
16000.000000,216.660000,10311.148469,0.165795
16100.000000,216.660000,10150.553944,0.163213
16200.000000,216.660000,9992.470482,0.160671
16300.000000,216.660000,9836.858667,0.158169
16400.000000,216.660000,9683.679704,0.155706
16500.000000,216.660000,9532.895409,0.153281
16600.000000,216.660000,9384.468199,0.150895
16700.000000,216.660000,9238.361085,0.148546
16800.000000,216.660000,9094.537659,0.146233
16900.000000,216.660000,8952.962088,0.143957
17000.000000,216.660000,8813.599101,0.141716
17100.000000,216.660000,8676.413986,0.139510
17200.000000,216.660000,8541.372575,0.137339
17300.000000,216.660000,8408.441239,0.135201
17400.000000,216.660000,8277.586878,0.133097
17500.000000,216.660000,8148.776915,0.131026
17600.000000,216.660000,8021.979285,0.128987
17700.000000,216.660000,7897.162426,0.126980
17800.000000,216.660000,7774.295275,0.125005
17900.000000,216.660000,7653.347259,0.123060
18000.000000,216.660000,7534.288283,0.121145
18100.000000,216.660000,7417.088729,0.119261
18200.000000,216.660000,7301.719444,0.117406
18300.000000,216.660000,7188.151732,0.115580
18400.000000,216.660000,7076.357352,0.113782
18500.000000,216.660000,6966.308505,0.112013
18600.000000,216.660000,6857.977830,0.110271
18700.000000,216.660000,6751.338397,0.108556
18800.000000,216.660000,6646.363699,0.106868
18900.000000,216.660000,6543.027648,0.105207
19000.000000,216.660000,6441.304564,0.103571
19100.000000,216.660000,6341.169171,0.101961
19200.000000,216.660000,6242.596593,0.100376
19300.000000,216.660000,6145.562343,0.098816
19400.000000,216.660000,6050.042320,0.097280
19500.000000,216.660000,5956.012803,0.095768
19600.000000,216.660000,5863.450442,0.094280
19700.000000,216.660000,5772.332256,0.092815
19800.000000,216.660000,5682.635625,0.091372
19900.000000,216.660000,5594.338283,0.089953
20000.000000,216.660000,5507.418316,0.088555
20100.000000,216.760000,5389.444977,0.086619
20200.000000,216.860000,5305.541838,0.085231
20300.000000,216.960000,5222.987818,0.083866
20400.000000,217.060000,5141.760540,0.082524
20500.000000,217.160000,5061.838011,0.081204
20600.000000,217.260000,4983.198613,0.079905
20700.000000,217.360000,4905.821095,0.078628
20800.000000,217.460000,4829.684572,0.077373
20900.000000,217.560000,4754.768513,0.076137
21000.000000,217.660000,4681.052737,0.074923
21100.000000,217.760000,4608.517407,0.073728
21200.000000,217.860000,4537.143025,0.072553
21300.000000,217.960000,4466.910423,0.071397
21400.000000,218.060000,4397.800760,0.070260
21500.000000,218.160000,4329.795515,0.069142
21600.000000,218.260000,4262.876482,0.068042
21700.000000,218.360000,4197.025764,0.066960
21800.000000,218.460000,4132.225768,0.065896
21900.000000,218.560000,4068.459200,0.064850
22000.000000,218.660000,4005.709057,0.063820
22100.000000,218.760000,3943.958629,0.062808
22200.000000,218.860000,3883.191483,0.061812
22300.000000,218.960000,3823.391468,0.060832
22400.000000,219.060000,3764.542707,0.059868
22500.000000,219.160000,3706.629589,0.058920
22600.000000,219.260000,3649.636768,0.057988
22700.000000,219.360000,3593.549159,0.057071
22800.000000,219.460000,3538.351928,0.056169
22900.000000,219.560000,3484.030496,0.055281
23000.000000,219.660000,3430.570526,0.054408
23100.000000,219.760000,3377.957925,0.053549
23200.000000,219.860000,3326.178837,0.052704
23300.000000,219.960000,3275.219640,0.051873
23400.000000,220.060000,3225.066941,0.051056
23500.000000,220.160000,3175.707571,0.050252
23600.000000,220.260000,3127.128586,0.049460
23700.000000,220.360000,3079.317255,0.048682
23800.000000,220.460000,3032.261066,0.047916
23900.000000,220.560000,2985.947713,0.047163
24000.000000,220.660000,2940.365099,0.046422
24100.000000,220.760000,2895.501329,0.045693
24200.000000,220.860000,2851.344708,0.044976
24300.000000,220.960000,2807.883736,0.044270
24400.000000,221.060000,2765.107108,0.043576
24500.000000,221.160000,2723.003705,0.042893
24600.000000,221.260000,2681.562598,0.042221
24700.000000,221.360000,2640.773038,0.041560
24800.000000,221.460000,2600.624456,0.040910
24900.000000,221.560000,2561.106461,0.040270
25000.000000,221.660000,2522.208834,0.039641
25100.000000,221.760000,2483.921529,0.039021
25200.000000,221.860000,2446.234665,0.038412
25300.000000,221.960000,2409.138526,0.037812
25400.000000,222.060000,2372.623561,0.037223
25500.000000,222.160000,2336.680375,0.036642
25600.000000,222.260000,2301.299730,0.036071
25700.000000,222.360000,2266.472544,0.035509
25800.000000,222.460000,2232.189883,0.034956
25900.000000,222.560000,2198.442964,0.034412
26000.000000,222.660000,2165.223149,0.033877
26100.000000,222.760000,2132.521943,0.033351
26200.000000,222.860000,2100.330993,0.032832
26300.000000,222.960000,2068.642084,0.032323
26400.000000,223.060000,2037.447139,0.031821
26500.000000,223.160000,2006.738212,0.031327
26600.000000,223.260000,1976.507490,0.030841
26700.000000,223.360000,1946.747291,0.030363
26800.000000,223.460000,1917.450058,0.029893
26900.000000,223.560000,1888.608360,0.029430
27000.000000,223.660000,1860.214890,0.028975
27100.000000,223.760000,1832.262458,0.028527
27200.000000,223.860000,1804.743998,0.028086
27300.000000,223.960000,1777.652557,0.027652
27400.000000,224.060000,1750.981299,0.027225
27500.000000,224.160000,1724.723498,0.026805
27600.000000,224.260000,1698.872541,0.026391
27700.000000,224.360000,1673.421925,0.025984
27800.000000,224.460000,1648.365252,0.025584
27900.000000,224.560000,1623.696230,0.025190
28000.000000,224.660000,1599.408670,0.024802
28100.000000,224.760000,1575.496488,0.024420
28200.000000,224.860000,1551.953695,0.024044
28300.000000,224.960000,1528.774404,0.023675
28400.000000,225.060000,1505.952824,0.023311
28500.000000,225.160000,1483.483259,0.022953
28600.000000,225.260000,1461.360105,0.022601
28700.000000,225.360000,1439.577852,0.022254
28800.000000,225.460000,1418.131080,0.021913
28900.000000,225.560000,1397.014457,0.021577
29000.000000,225.660000,1376.222739,0.021246
29100.000000,225.760000,1355.750767,0.020921
29200.000000,225.860000,1335.593467,0.020601
29300.000000,225.960000,1315.745848,0.020286
29400.000000,226.060000,1296.203001,0.019975
29500.000000,226.160000,1276.960096,0.019670
29600.000000,226.260000,1258.012383,0.019370
29700.000000,226.360000,1239.355189,0.019074
29800.000000,226.460000,1220.983918,0.018783
29900.000000,226.560000,1202.894048,0.018497
30000.000000,226.660000,1185.081130,0.018215
30100.000000,226.760000,1167.540790,0.017937
30200.000000,226.860000,1150.268723,0.017664
30300.000000,226.960000,1133.260695,0.017395
30400.000000,227.060000,1116.512541,0.017131
30500.000000,227.160000,1100.020162,0.016870
30600.000000,227.260000,1083.779529,0.016614
30700.000000,227.360000,1067.786675,0.016361
30800.000000,227.460000,1052.037699,0.016113
30900.000000,227.560000,1036.528764,0.015868
31000.000000,227.660000,1021.256094,0.015628
31100.000000,227.760000,1006.215975,0.015391
31200.000000,227.860000,991.404751,0.015158
31300.000000,227.960000,976.818829,0.014928
31400.000000,228.060000,962.454672,0.014702
31500.000000,228.160000,948.308799,0.014480
31600.000000,228.260000,934.377788,0.014261
31700.000000,228.360000,920.658270,0.014045
31800.000000,228.460000,907.146933,0.013833
31900.000000,228.560000,893.840516,0.013624
32000.000000,228.660000,880.735811,0.013418
32100.000000,228.940000,855.216941,0.013010
32200.000000,229.220000,842.657591,0.012803
32300.000000,229.500000,830.298446,0.012600
32400.000000,229.780000,818.136065,0.012400
32500.000000,230.060000,806.167073,0.012204
32600.000000,230.340000,794.388155,0.012011
32700.000000,230.620000,782.796058,0.011821
32800.000000,230.900000,771.387587,0.011635
32900.000000,231.180000,760.159609,0.011452
33000.000000,231.460000,749.109044,0.011271
33100.000000,231.740000,738.232872,0.011094
33200.000000,232.020000,727.528125,0.010920
33300.000000,232.300000,716.991891,0.010749
33400.000000,232.580000,706.621312,0.010581
33500.000000,232.860000,696.413578,0.010416
33600.000000,233.140000,686.365935,0.010253
33700.000000,233.420000,676.475675,0.010093
33800.000000,233.700000,666.740142,0.009936
33900.000000,233.980000,657.156725,0.009781
34000.000000,234.260000,647.722864,0.009629
34100.000000,234.540000,638.436041,0.009480
34200.000000,234.820000,629.293786,0.009333
34300.000000,235.100000,620.293673,0.009189
34400.000000,235.380000,611.433320,0.009047
34500.000000,235.660000,602.710387,0.008907
34600.000000,235.940000,594.122577,0.008770
34700.000000,236.220000,585.667632,0.008635
34800.000000,236.500000,577.343338,0.008502
34900.000000,236.780000,569.147516,0.008371
35000.000000,237.060000,561.078030,0.008243
35100.000000,237.340000,553.132781,0.008117
35200.000000,237.620000,545.309705,0.007992
35300.000000,237.900000,537.606778,0.007870
35400.000000,238.180000,530.022010,0.007750
35500.000000,238.460000,522.553447,0.007632
35600.000000,238.740000,515.199169,0.007516
35700.000000,239.020000,507.957291,0.007401
35800.000000,239.300000,500.825961,0.007289
35900.000000,239.580000,493.803359,0.007178
36000.000000,239.860000,486.887698,0.007069
36100.000000,240.140000,480.077222,0.006962
36200.000000,240.420000,473.370206,0.006857
36300.000000,240.700000,466.764955,0.006754
36400.000000,240.980000,460.259805,0.006652
36500.000000,241.260000,453.853119,0.006552
36600.000000,241.540000,447.543291,0.006453
36700.000000,241.820000,441.328742,0.006356
36800.000000,242.100000,435.207920,0.006261
36900.000000,242.380000,429.179301,0.006167
37000.000000,242.660000,423.241387,0.006074
37100.000000,242.940000,417.392707,0.005984
37200.000000,243.220000,411.631814,0.005894
37300.000000,243.500000,405.957288,0.005806
37400.000000,243.780000,400.367733,0.005720
37500.000000,244.060000,394.861776,0.005635
37600.000000,244.340000,389.438069,0.005551
37700.000000,244.620000,384.095287,0.005468
37800.000000,244.900000,378.832128,0.005387
37900.000000,245.180000,373.647313,0.005307
38000.000000,245.460000,368.539582,0.005229
38100.000000,245.740000,363.507702,0.005152
38200.000000,246.020000,358.550456,0.005076
38300.000000,246.300000,353.666652,0.005001
38400.000000,246.580000,348.855114,0.004927
38500.000000,246.860000,344.114692,0.004855
38600.000000,247.140000,339.444250,0.004783
38700.000000,247.420000,334.842674,0.004713
38800.000000,247.700000,330.308870,0.004644
38900.000000,247.980000,325.841760,0.004576
39000.000000,248.260000,321.440287,0.004509
39100.000000,248.540000,317.103411,0.004443
39200.000000,248.820000,312.830108,0.004379
39300.000000,249.100000,308.619375,0.004315
39400.000000,249.380000,304.470221,0.004252
39500.000000,249.660000,300.381678,0.004190
39600.000000,249.940000,296.352788,0.004129
39700.000000,250.220000,292.382614,0.004070
39800.000000,250.500000,288.470232,0.004011
39900.000000,250.780000,284.614735,0.003953
40000.000000,251.060000,280.815232,0.003895
40100.000000,251.340000,277.070844,0.003839
40200.000000,251.620000,273.380709,0.003784
40300.000000,251.900000,269.743979,0.003729
40400.000000,252.180000,266.159822,0.003676
40500.000000,252.460000,262.627416,0.003623
40600.000000,252.740000,259.145955,0.003571
40700.000000,253.020000,255.714648,0.003520
40800.000000,253.300000,252.332715,0.003469
