altitude,temperature,pressure,density
40900.000000,253.580000,248.999389,0.003420
41000.000000,253.860000,245.713916,0.003371
41100.000000,254.140000,242.475557,0.003323
41200.000000,254.420000,239.283581,0.003275
41300.000000,254.700000,236.137271,0.003229
41400.000000,254.980000,233.035925,0.003183
41500.000000,255.260000,229.978847,0.003138
41600.000000,255.540000,226.965356,0.003093
41700.000000,255.820000,223.994782,0.003049
41800.000000,256.100000,221.066466,0.003006
41900.000000,256.380000,218.179758,0.002964
42000.000000,256.660000,215.334021,0.002922
42100.000000,256.940000,212.528628,0.002881
42200.000000,257.220000,209.762962,0.002840
42300.000000,257.500000,207.036415,0.002800
42400.000000,257.780000,204.348390,0.002761
42500.000000,258.060000,201.698301,0.002722
42600.000000,258.340000,199.085569,0.002684
42700.000000,258.620000,196.509627,0.002646
42800.000000,258.900000,193.969916,0.002609
42900.000000,259.180000,191.465885,0.002573
43000.000000,259.460000,188.996993,0.002537
43100.000000,259.740000,186.562710,0.002501
43200.000000,260.020000,184.162511,0.002467
43300.000000,260.300000,181.795881,0.002432
43400.000000,260.580000,179.462313,0.002399
43500.000000,260.860000,177.161310,0.002365
43600.000000,261.140000,174.892381,0.002332
43700.000000,261.420000,172.655043,0.002300
43800.000000,261.700000,170.448822,0.002268
43900.000000,261.980000,168.273251,0.002237
44000.000000,262.260000,166.127870,0.002206
44100.000000,262.540000,164.012228,0.002176
44200.000000,262.820000,161.925878,0.002146
44300.000000,263.100000,159.868384,0.002116
44400.000000,263.380000,157.839316,0.002087
44500.000000,263.660000,155.838248,0.002058
44600.000000,263.940000,153.864765,0.002030
44700.000000,264.220000,151.918455,0.002002
44800.000000,264.500000,149.998915,0.001975
44900.000000,264.780000,148.105748,0.001948
45000.000000,265.060000,146.238562,0.001921
45100.000000,265.340000,144.396974,0.001895
45200.000000,265.620000,142.580603,0.001869
45300.000000,265.900000,140.789077,0.001844
45400.000000,266.180000,139.022031,0.001819
45500.000000,266.460000,137.279101,0.001794
45600.000000,266.740000,135.559934,0.001770
45700.000000,267.020000,133.864180,0.001746
45800.000000,267.300000,132.191494,0.001722
45900.000000,267.580000,130.541537,0.001699
46000.000000,267.860000,128.913977,0.001676
46100.000000,268.140000,127.308486,0.001654
46200.000000,268.420000,125.724739,0.001631
46300.000000,268.700000,124.162420,0.001609
46400.000000,268.980000,122.621216,0.001588
46500.000000,269.260000,121.100818,0.001566
46600.000000,269.540000,119.600923,0.001545
46700.000000,269.820000,118.121233,0.001525
46800.000000,270.100000,116.661454,0.001504
46900.000000,270.380000,115.221296,0.001484
47000.000000,270.660000,113.800476,0.001464
47100.000000,270.650000,109.518093,0.000000
47200.000000,270.650000,108.143654,0.000000
47300.000000,270.650000,106.786464,0.000000
47400.000000,270.650000,105.446307,0.000000
47500.000000,270.650000,104.122969,0.000000
47600.000000,270.650000,102.816238,0.000000
47700.000000,270.650000,101.525907,0.000000
47800.000000,270.650000,100.251769,0.000000
47900.000000,270.650000,98.993621,0.000000
48000.000000,270.650000,97.751263,0.000000
48100.000000,270.650000,96.524496,0.000000
48200.000000,270.650000,95.313126,0.000000
48300.000000,270.650000,94.116957,0.000000
48400.000000,270.650000,92.935801,0.000000
48500.000000,270.650000,91.769468,0.000000
48600.000000,270.650000,90.617772,0.000000
48700.000000,270.650000,89.480530,0.000000
48800.000000,270.650000,88.357560,0.000000
48900.000000,270.650000,87.248684,0.000000
49000.000000,270.650000,86.153723,0.000000
49100.000000,270.650000,85.072504,0.000000
49200.000000,270.650000,84.004855,0.000000
49300.000000,270.650000,82.950604,0.000000
49400.000000,270.650000,81.909584,0.000000
49500.000000,270.650000,80.881628,0.000000
49600.000000,270.650000,79.866574,0.000000
49700.000000,270.650000,78.864258,0.000000
49800.000000,270.650000,77.874521,0.000000
49900.000000,270.650000,76.897205,0.000000
50000.000000,270.650000,75.932154,0.000000
50100.000000,270.650000,74.979215,0.000000
50200.000000,270.650000,74.038235,0.000000
50300.000000,270.650000,73.109064,0.000000
50400.000000,270.650000,72.191554,0.000000
50500.000000,270.650000,71.285559,0.000000
50600.000000,270.650000,70.390934,0.000000
50700.000000,270.650000,69.507536,0.000000
50800.000000,270.650000,68.635225,0.000000
50900.000000,270.650000,67.773861,0.000000
51000.000000,270.650000,66.923307,0.000000
51100.000000,270.370000,66.110421,0.000000
51200.000000,270.090000,65.291306,0.000000
51300.000000,269.810000,64.481557,0.000000
51400.000000,269.530000,63.681074,0.000000
51500.000000,269.250000,62.889761,0.000000
51600.000000,268.970000,62.107522,0.000000
51700.000000,268.690000,61.334260,0.000000
51800.000000,268.410000,60.569881,0.000000
51900.000000,268.130000,59.814293,0.000000
52000.000000,267.850000,59.067401,0.000000
52100.000000,267.570000,58.329114,0.000000
52200.000000,267.290000,57.599342,0.000000
52300.000000,267.010000,56.877994,0.000000
52400.000000,266.730000,56.164981,0.000000
52500.000000,266.450000,55.460214,0.000000
52600.000000,266.170000,54.763607,0.000000
52700.000000,265.890000,54.075073,0.000000
52800.000000,265.610000,53.394525,0.000000
52900.000000,265.330000,52.721879,0.000000
53000.000000,265.050000,52.057050,0.000000
53100.000000,264.770000,51.399957,0.000000
53200.000000,264.490000,50.750514,0.000000
53300.000000,264.210000,50.108642,0.000000
53400.000000,263.930000,49.474260,0.000000
53500.000000,263.650000,48.847286,0.000000
53600.000000,263.370000,48.227642,0.000000
53700.000000,263.090000,47.615249,0.000000
53800.000000,262.810000,47.010030,0.000000
53900.000000,262.530000,46.411907,0.000000
54000.000000,262.250000,45.820804,0.000000
54100.000000,261.970000,45.236645,0.000000
54200.000000,261.690000,44.659356,0.000000
54300.000000,261.410000,44.088863,0.000000
54400.000000,261.130000,43.525091,0.000000
54500.000000,260.850000,42.967970,0.000000
54600.000000,260.570000,42.417426,0.000000
54700.000000,260.290000,41.873389,0.000000
54800.000000,260.010000,41.335787,0.000000
54900.000000,259.730000,40.804552,0.000000
55000.000000,259.450000,40.279614,0.000000
55100.000000,259.170000,39.760905,0.000000
55200.000000,258.890000,39.248357,0.000000
55300.000000,258.610000,38.741902,0.000000
55400.000000,258.330000,38.241475,0.000000
55500.000000,258.050000,37.747010,0.000000
55600.000000,257.770000,37.258441,0.000000
55700.000000,257.490000,36.775704,0.000000
55800.000000,257.210000,36.298735,0.000000
55900.000000,256.930000,35.827472,0.000000
56000.000000,256.650000,35.361851,0.000000
56100.000000,256.370000,34.901811,0.000000
56200.000000,256.090000,34.447290,0.000000
56300.000000,255.810000,33.998228,0.000000
56400.000000,255.530000,33.554564,0.000000
56500.000000,255.250000,33.116239,0.000000
56600.000000,254.970000,32.683195,0.000000
56700.000000,254.690000,32.255372,0.000000
56800.000000,254.410000,31.832713,0.000000
56900.000000,254.130000,31.415162,0.000000
57000.000000,253.850000,31.002661,0.000000
57100.000000,253.570000,30.595154,0.000000
57200.000000,253.290000,30.192587,0.000000
57300.000000,253.010000,29.794904,0.000000
57400.000000,252.730000,29.402051,0.000000
57500.000000,252.450000,29.013973,0.000000
57600.000000,252.170000,28.630619,0.000000
57700.000000,251.890000,28.251935,0.000000
57800.000000,251.610000,27.877870,0.000000
57900.000000,251.330000,27.508370,0.000000
58000.000000,251.050000,27.143387,0.000000
58100.000000,250.770000,26.782868,0.000000
58200.000000,250.490000,26.426764,0.000000
58300.000000,250.210000,26.075025,0.000000
58400.000000,249.930000,25.727602,0.000000
58500.000000,249.650000,25.384448,0.000000
58600.000000,249.370000,25.045512,0.000000
58700.000000,249.090000,24.710750,0.000000
58800.000000,248.810000,24.380112,0.000000
58900.000000,248.530000,24.053553,0.000000
59000.000000,248.250000,23.731026,0.000000
59100.000000,247.970000,23.412486,0.000000
59200.000000,247.690000,23.097888,0.000000
59300.000000,247.410000,22.787186,0.000000
59400.000000,247.130000,22.480338,0.000000
59500.000000,246.850000,22.177298,0.000000
59600.000000,246.570000,21.878024,0.000000
59700.000000,246.290000,21.582473,0.000000
59800.000000,246.010000,21.290603,0.000000
59900.000000,245.730000,21.002371,0.000000
60000.000000,245.450000,20.717735,0.000000
60100.000000,245.170000,20.436656,0.000000
60200.000000,244.890000,20.159091,0.000000
60300.000000,244.610000,19.885002,0.000000
60400.000000,244.330000,19.614347,0.000000
60500.000000,244.050000,19.347088,0.000000
60600.000000,243.770000,19.083185,0.000000
60700.000000,243.490000,18.822600,0.000000
60800.000000,243.210000,18.565295,0.000000
60900.000000,242.930000,18.311232,0.000000
61000.000000,242.650000,18.060373,0.000000
61100.000000,242.370000,17.812682,0.000000
61200.000000,242.090000,17.568122,0.000000
61300.000000,241.810000,17.326656,0.000000
61400.000000,241.530000,17.088249,0.000000
61500.000000,241.250000,16.852865,0.000000
61600.000000,240.970000,16.620469,0.000000
61700.000000,240.690000,16.391027,0.000000
61800.000000,240.410000,16.164504,0.000000
61900.000000,240.130000,15.940866,0.000000
62000.000000,239.850000,15.720079,0.000000
62100.000000,239.570000,15.502110,0.000000
62200.000000,239.290000,15.286926,0.000000
62300.000000,239.010000,15.074495,0.000000
62400.000000,238.730000,14.864785,0.000000
62500.000000,238.450000,14.657762,0.000000
62600.000000,238.170000,14.453397,0.000000
62700.000000,237.890000,14.251657,0.000000
62800.000000,237.610000,14.052512,0.000000
62900.000000,237.330000,13.855931,0.000000
63000.000000,237.050000,13.661884,0.000000
63100.000000,236.770000,13.470341,0.000000
63200.000000,236.490000,13.281273,0.000000
63300.000000,236.210000,13.094650,0.000000
63400.000000,235.930000,12.910443,0.000000
63500.000000,235.650000,12.728624,0.000000
63600.000000,235.370000,12.549164,0.000000
63700.000000,235.090000,12.372035,0.000000
63800.000000,234.810000,12.197210,0.000000
63900.000000,234.530000,12.024661,0.000000
64000.000000,234.250000,11.854361,0.000000
64100.000000,233.970000,11.686283,0.000000
64200.000000,233.690000,11.520400,0.000000
64300.000000,233.410000,11.356687,0.000000
64400.000000,233.130000,11.195118,0.000000
64500.000000,232.850000,11.035666,0.000000
64600.000000,232.570000,10.878306,0.000000
64700.000000,232.290000,10.723014,0.000000
64800.000000,232.010000,10.569764,0.000000
64900.000000,231.730000,10.418531,0.000000
65000.000000,231.450000,10.269292,0.000000
65100.000000,231.170000,10.122023,0.000000
65200.000000,230.890000,9.976699,0.000000
65300.000000,230.610000,9.833297,0.000000
65400.000000,230.330000,9.691793,0.000000
65500.000000,230.050000,9.552166,0.000000
65600.000000,229.770000,9.414392,0.000000
65700.000000,229.490000,9.278448,0.000000
65800.000000,229.210000,9.144312,0.000000
65900.000000,228.930000,9.011962,0.000000
66000.000000,228.650000,8.881377,0.000000
66100.000000,228.370000,8.752535,0.000000
66200.000000,228.090000,8.625415,0.000000
66300.000000,227.810000,8.499995,0.000000
66400.000000,227.530000,8.376255,0.000000
66500.000000,227.250000,8.254174,0.000000
66600.000000,226.970000,8.133733,0.000000
66700.000000,226.690000,8.014909,0.000000
66800.000000,226.410000,7.897685,0.000000
66900.000000,226.130000,7.782039,0.000000
67000.000000,225.850000,7.667954,0.000000
67100.000000,225.570000,7.555409,0.000000
67200.000000,225.290000,7.444385,0.000000
67300.000000,225.010000,7.334863,0.000000
67400.000000,224.730000,7.226826,0.000000
67500.000000,224.450000,7.120254,0.000000
67600.000000,224.170000,7.015130,0.000000
67700.000000,223.890000,6.911435,0.000000
67800.000000,223.610000,6.809151,0.000000
67900.000000,223.330000,6.708262,0.000000
68000.000000,223.050000,6.608749,0.000000
68100.000000,222.770000,6.510595,0.000000
68200.000000,222.490000,6.413785,0.000000
68300.000000,222.210000,6.318299,0.000000
68400.000000,221.930000,6.224123,0.000000
68500.000000,221.650000,6.131240,0.000000
68600.000000,221.370000,6.039633,0.000000
68700.000000,221.090000,5.949286,0.000000
68800.000000,220.810000,5.860184,0.000000
68900.000000,220.530000,5.772310,0.000000
69000.000000,220.250000,5.685650,0.000000
69100.000000,219.970000,5.600188,0.000000
69200.000000,219.690000,5.515909,0.000000
69300.000000,219.410000,5.432797,0.000000
69400.000000,219.130000,5.350839,0.000000
69500.000000,218.850000,5.270019,0.000000
69600.000000,218.570000,5.190323,0.000000
69700.000000,218.290000,5.111737,0.000000
69800.000000,218.010000,5.034247,0.000000
69900.000000,217.730000,4.957838,0.000000
70000.000000,217.450000,4.882496,0.000000
70100.000000,217.170000,4.808209,0.000000
70200.000000,216.890000,4.734963,0.000000
70300.000000,216.610000,4.662743,0.000000
70400.000000,216.330000,4.591538,0.000000
70500.000000,216.050000,4.521334,0.000000
70600.000000,215.770000,4.452119,0.000000
70700.000000,215.490000,4.383878,0.000000
70800.000000,215.210000,4.316601,0.000000
70900.000000,214.930000,4.250274,0.000000
71000.000000,214.650000,4.184886,0.000000
71100.000000,214.450000,3.895133,0.000000
71200.000000,214.250000,3.834763,0.000000
71300.000000,214.050000,3.775277,0.000000
71400.000000,213.850000,3.716663,0.000000
71500.000000,213.650000,3.658909,0.000000
71600.000000,213.450000,3.602003,0.000000
71700.000000,213.250000,3.545934,0.000000
71800.000000,213.050000,3.490689,0.000000
71900.000000,212.850000,3.436258,0.000000
72000.000000,212.650000,3.382629,0.000000
72100.000000,212.450000,3.329790,0.000000
72200.000000,212.250000,3.277732,0.000000
72300.000000,212.050000,3.226443,0.000000
72400.000000,211.850000,3.175912,0.000000
72500.000000,211.650000,3.126129,0.000000
72600.000000,211.450000,3.077083,0.000000
72700.000000,211.250000,3.028765,0.000000
72800.000000,211.050000,2.981163,0.000000
72900.000000,210.850000,2.934269,0.000000
73000.000000,210.650000,2.888071,0.000000
73100.000000,210.450000,2.842561,0.000000
73200.000000,210.250000,2.797728,0.000000
73300.000000,210.050000,2.753563,0.000000
73400.000000,209.850000,2.710058,0.000000
73500.000000,209.650000,2.667201,0.000000
73600.000000,209.450000,2.624985,0.000000
73700.000000,209.250000,2.583401,0.000000
73800.000000,209.050000,2.542438,0.000000
73900.000000,208.850000,2.502090,0.000000
74000.000000,208.650000,2.462346,0.000000
74100.000000,208.450000,2.423199,0.000000
74200.000000,208.250000,2.384640,0.000000
74300.000000,208.050000,2.346661,0.000000
74400.000000,207.850000,2.309253,0.000000
74500.000000,207.650000,2.272409,0.000000
74600.000000,207.450000,2.236120,0.000000
74700.000000,207.250000,2.200378,0.000000
74800.000000,207.050000,2.165176,0.000000
74900.000000,206.850000,2.130507,0.000000
75000.000000,206.650000,2.096361,0.000000
75100.000000,206.450000,2.062733,0.000000
75200.000000,206.250000,2.029614,0.000000
75300.000000,206.050000,1.996998,0.000000
75400.000000,205.850000,1.964877,0.000000
75500.000000,205.650000,1.933244,0.000000
75600.000000,205.450000,1.902092,0.000000
75700.000000,205.250000,1.871414,0.000000
75800.000000,205.050000,1.841204,0.000000
75900.000000,204.850000,1.811455,0.000000
76000.000000,204.650000,1.782159,0.000000
76100.000000,204.450000,1.753311,0.000000
76200.000000,204.250000,1.724904,0.000000
76300.000000,204.050000,1.696932,0.000000
76400.000000,203.850000,1.669389,0.000000
76500.000000,203.650000,1.642267,0.000000
76600.000000,203.450000,1.615562,0.000000
76700.000000,203.250000,1.589268,0.000000
76800.000000,203.050000,1.563377,0.000000
76900.000000,202.850000,1.537885,0.000000
77000.000000,202.650000,1.512785,0.000000
77100.000000,202.450000,1.488073,0.000000
77200.000000,202.250000,1.463742,0.000000
77300.000000,202.050000,1.439786,0.000000
77400.000000,201.850000,1.416201,0.000000
77500.000000,201.650000,1.392981,0.000000
77600.000000,201.450000,1.370120,0.000000
77700.000000,201.250000,1.347614,0.000000
77800.000000,201.050000,1.325457,0.000000
77900.000000,200.850000,1.303644,0.000000
78000.000000,200.650000,1.282170,0.000000
78100.000000,200.450000,1.261030,0.000000
78200.000000,200.250000,1.240220,0.000000
78300.000000,200.050000,1.219733,0.000000
78400.000000,199.850000,1.199567,0.000000
78500.000000,199.650000,1.179715,0.000000
78600.000000,199.450000,1.160174,0.000000
78700.000000,199.250000,1.140938,0.000000
78800.000000,199.050000,1.122003,0.000000
78900.000000,198.850000,1.103366,0.000000
79000.000000,198.650000,1.085020,0.000000
79100.000000,198.450000,1.066963,0.000000
79200.000000,198.250000,1.049190,0.000000
79300.000000,198.050000,1.031696,0.000000
79400.000000,197.850000,1.014477,0.000000
79500.000000,197.650000,0.997530,0.000000
79600.000000,197.450000,0.980851,0.000000
79700.000000,197.250000,0.964434,0.000000
79800.000000,197.050000,0.948278,0.000000
79900.000000,196.850000,0.932377,0.000000
80000.000000,196.650000,0.916727,0.000000
80100.000000,196.450000,0.901326,0.000000
80200.000000,196.250000,0.886169,0.000000
80300.000000,196.050000,0.871253,0.000000
80400.000000,195.850000,0.856573,0.000000
80500.000000,195.650000,0.842128,0.000000
80600.000000,195.450000,0.827912,0.000000
80700.000000,195.250000,0.813923,0.000000
80800.000000,195.050000,0.800157,0.000000
80900.000000,194.850000,0.786611,0.000000
81000.000000,194.650000,0.773282,0.000000
81100.000000,194.450000,0.760166,0.000000
81200.000000,194.250000,0.747260,0.000000
81300.000000,194.050000,0.734561,0.000000
81400.000000,193.850000,0.722065,0.000000
81500.000000,193.650000,0.709771,0.000000
81600.000000,193.450000,0.697674,0.000000
81700.000000,193.250000,0.685771,0.000000
81800.000000,193.050000,0.674061,0.000000
81900.000000,192.850000,0.662539,0.000000
82000.000000,192.650000,0.651203,0.000000
82100.000000,192.450000,0.640050,0.000000
82200.000000,192.250000,0.629078,0.000000
82300.000000,192.050000,0.618283,0.000000
82400.000000,191.850000,0.607663,0.000000
82500.000000,191.650000,0.597216,0.000000
82600.000000,191.450000,0.586938,0.000000
82700.000000,191.250000,0.576827,0.000000
82800.000000,191.050000,0.566880,0.000000
82900.000000,190.850000,0.557095,0.000000
83000.000000,190.650000,0.547470,0.000000
83100.000000,190.450000,0.538002,0.000000
83200.000000,190.250000,0.528688,0.000000
83300.000000,190.050000,0.519527,0.000000
83400.000000,189.850000,0.510516,0.000000
83500.000000,189.650000,0.501652,0.000000
83600.000000,189.450000,0.492933,0.000000
83700.000000,189.250000,0.484357,0.000000
83800.000000,189.050000,0.475923,0.000000
83900.000000,188.850000,0.467627,0.000000
84000.000000,188.650000,0.459467,0.000000
